-32,75,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-30,64,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-17,79,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-32,70,QG/SL8D2Uv/db6nDPHulcxP/g/U=,xm2x274I9/FnU3jw+UQml7JI2hU=
-29,64,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-32,71,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-32,69,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-32,67,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-31,64,QG/SL8D2Uv/db6nDPHulcxP/g/U=,xm2x274I9/FnU3jw+UQml7JI2hU=
-32,65,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,xm2x274I9/FnU3jw+UQml7JI2hU=
-32,66,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-25,64,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-32,64,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-32,72,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-28,64,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-26,64,MT6xHxlw9qeWVlqVuAMePcOuftw=,xm2x274I9/FnU3jw+UQml7JI2hU=
-32,68,QG/SL8D2Uv/db6nDPHulcxP/g/U=,xm2x274I9/FnU3jw+UQml7JI2hU=
-17,64,QG/SL8D2Uv/db6nDPHulcxP/g/U=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-27,64,QG/SL8D2Uv/db6nDPHulcxP/g/U=,xm2x274I9/FnU3jw+UQml7JI2hU=
-19,64,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-18,64,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-24,64,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-22,64,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-21,64,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-20,64,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-23,64,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-19,65,QG/SL8D2Uv/db6nDPHulcxP/g/U=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-21,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-20,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-19,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-18,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-23,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-22,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-21,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-20,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-19,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-18,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-17,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-23,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-22,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-17,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-21,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-19,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-18,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-22,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-20,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-17,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-23,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-22,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-23,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-21,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-17,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-19,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-18,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-21,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-20,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-22,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-19,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-23,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-20,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-18,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-17,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-18,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-20,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-22,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-19,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-21,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-18,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-23,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-17,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-19,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-22,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-21,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-20,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-17,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-18,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-17,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-20,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-19,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-23,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-23,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-21,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-22,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-30,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-29,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-27,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-32,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-25,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-26,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-31,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-28,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-28,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-30,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-31,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-30,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-27,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-31,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-27,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-24,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-24,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-32,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-32,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-32,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-25,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-24,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-31,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-29,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-26,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-26,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-32,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-30,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-25,87,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-25,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-27,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-25,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-26,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-29,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-26,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-24,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-28,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-30,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-24,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-27,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-28,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-29,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-26,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-24,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-30,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-29,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-31,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-31,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-32,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-27,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-26,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-26,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-25,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-28,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-29,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-25,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-24,81,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-24,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,WavOa9CqjckivdAEvFv41E3NqH0=
-27,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-29,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-31,80,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-27,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-30,83,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-28,82,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-28,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-29,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-32,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-25,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-30,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-28,84,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-31,85,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-32,86,x4V1HxF4bd1bLxTBKQ8s4OyQk0k=,g3J8e329qr0nBMF8p8N7PkF3epU=
-5,83,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-2,87,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-3,87,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-6,83,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-7,83,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-2,82,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-1,82,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-4,87,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-6,87,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-5,87,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-3,82,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-7,87,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-6,82,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-5,82,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-4,82,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-1,86,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-7,82,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-3,86,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-2,86,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-1,87,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-4,86,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-1,81,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-6,86,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-5,86,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-7,86,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-2,81,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-3,81,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-1,85,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-2,85,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-4,81,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-3,85,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-5,81,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-7,81,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-1,80,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-2,80,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-3,80,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-4,85,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-5,85,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-6,81,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-5,80,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-4,80,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-6,80,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-7,80,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-1,84,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-6,85,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-7,85,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-2,84,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-3,84,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-6,84,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-5,84,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-7,84,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-4,84,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-2,83,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-1,83,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-3,83,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-15,81,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-4,83,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-9,81,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-8,83,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-11,84,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-13,81,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-12,81,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-10,81,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-11,83,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-14,81,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-12,80,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-13,85,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-13,80,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-14,85,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-8,87,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-12,83,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-15,85,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
-8,82,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-8,86,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,CDg+fFM/QKCedPMRrqBm61v+eSw=
-12,85,Zo3xrjHrTBoe2s6NhkqpAiI67wM=,eWDrak6ERvb8UdfkDLu4e/BWJuE=
